lab,cell_id,model,variant,doc_id,status,raw_exact_f1,v1_exact_f1,v2_exact_f1,v2_minus_raw_f1,v2_minus_v1_f1,boundary_fix_count,augmentation_count,policy_version
prompt,codex_none__annotator_agents_raw,codex_none,annotator_agents_raw,56f8e098,completed,0.7499999999999999,0.37499999999999994,0.7499999999999999,0.0,0.37499999999999994,0,0,2026-03-span-resolution-v2
prompt,codex_none__annotator_agents_raw,codex_none,annotator_agents_raw,9bb358ed,completed,0.6250000000000001,0.6250000000000001,0.6250000000000001,0.0,0.0,0,0,2026-03-span-resolution-v2
prompt,codex_none__annotator_agents_raw,codex_none,annotator_agents_raw,d4df4c18,completed,0.6285714285714286,0.4,0.6285714285714286,0.0,0.22857142857142854,0,0,2026-03-span-resolution-v2
prompt,codex_none__annotator_agents_raw,codex_none,annotator_agents_raw,26028249,completed,0.75,0.6071428571428571,0.75,0.0,0.1428571428571429,0,0,2026-03-span-resolution-v2
prompt,codex_none__annotator_agents_raw,codex_none,annotator_agents_raw,f5d5b0e9,completed,0.7462686567164178,0.5911330049261083,0.7389162561576356,-0.007352400558782279,0.14778325123152725,0,2,2026-03-span-resolution-v2
prompt,codex_none__annotator_agents_raw,codex_none,annotator_agents_raw,ad20d7f7,completed,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0,0.0,0,0,2026-03-span-resolution-v2
prompt,codex_none__annotator_agents_raw,codex_none,annotator_agents_raw,fe8b0fe8,completed,0.5,0.5,0.5,0.0,0.0,0,0,2026-03-span-resolution-v2
prompt,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,56f8e098,completed,0.6,0.4000000000000001,0.6,0.0,0.1999999999999999,0,0,2026-03-span-resolution-v2
prompt,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,9bb358ed,completed,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.0,0.11111111111111116,0,0,2026-03-span-resolution-v2
prompt,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,d4df4c18,completed,0.8153846153846153,0.6,0.8153846153846153,0.0,0.21538461538461529,0,0,2026-03-span-resolution-v2
prompt,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,26028249,completed,0.7666666666666667,0.6333333333333333,0.7666666666666667,0.0,0.13333333333333341,0,0,2026-03-span-resolution-v2
prompt,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,f5d5b0e9,completed,0.7980295566502463,0.6146341463414635,0.7902439024390243,-0.007785654211222015,0.1756097560975608,0,2,2026-03-span-resolution-v2
prompt,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,ad20d7f7,completed,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0,0.0,0,0,2026-03-span-resolution-v2
prompt,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,fe8b0fe8,completed,0.5,0.5,0.5,0.0,0.0,0,0,2026-03-span-resolution-v2
prompt,gemini_pro__annotator_agents_raw,gemini_pro,annotator_agents_raw,56f8e098,completed,0.6363636363636365,0.45454545454545453,0.6363636363636365,0.0,0.18181818181818193,0,0,2026-03-span-resolution-v2
prompt,gemini_pro__annotator_agents_raw,gemini_pro,annotator_agents_raw,9bb358ed,completed,0.7777777777777778,0.6666666666666666,0.7777777777777778,0.0,0.11111111111111116,0,0,2026-03-span-resolution-v2
prompt,gemini_pro__annotator_agents_raw,gemini_pro,annotator_agents_raw,d4df4c18,completed,0.773109243697479,0.5714285714285714,0.773109243697479,0.0,0.20168067226890762,0,0,2026-03-span-resolution-v2
prompt,gemini_pro__annotator_agents_raw,gemini_pro,annotator_agents_raw,26028249,completed,0.8333333333333334,0.6333333333333333,0.8333333333333334,0.0,0.20000000000000007,0,0,2026-03-span-resolution-v2
prompt,gemini_pro__annotator_agents_raw,gemini_pro,annotator_agents_raw,f5d5b0e9,completed,0.7474747474747474,0.61,0.74,-0.007474747474747412,0.13,0,2,2026-03-span-resolution-v2
prompt,gemini_pro__annotator_agents_raw,gemini_pro,annotator_agents_raw,ad20d7f7,completed,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0,0.0,0,0,2026-03-span-resolution-v2
prompt,gemini_pro__annotator_agents_raw,gemini_pro,annotator_agents_raw,fe8b0fe8,completed,0.5,0.5,0.5,0.0,0.0,0,0,2026-03-span-resolution-v2
methods,codex_none__default,codex_none,Default,56f8e098,completed,0.8235294117647058,0.47058823529411764,0.8235294117647058,0.0,0.3529411764705882,0,0,2026-03-span-resolution-v2
methods,codex_none__default,codex_none,Default,9bb358ed,completed,0.5333333333333333,0.5333333333333333,0.5333333333333333,0.0,0.0,0,0,2026-03-span-resolution-v2
methods,codex_none__default,codex_none,Default,d4df4c18,completed,0.6178861788617885,0.45528455284552843,0.6178861788617885,0.0,0.1626016260162601,0,0,2026-03-span-resolution-v2
methods,codex_none__default,codex_none,Default,26028249,completed,0.588235294117647,0.5490196078431373,0.588235294117647,0.0,0.039215686274509665,0,0,2026-03-span-resolution-v2
methods,codex_none__default,codex_none,Default,f5d5b0e9,completed,0.7064676616915423,0.541871921182266,0.6995073891625615,-0.006960272528980793,0.15763546798029549,0,2,2026-03-span-resolution-v2
methods,codex_none__default,codex_none,Default,ad20d7f7,completed,0.5,0.5,0.5,0.0,0.0,0,0,2026-03-span-resolution-v2
methods,codex_none__default,codex_none,Default,fe8b0fe8,completed,0.8,0.8,0.8,0.0,0.0,0,0,2026-03-span-resolution-v2
methods,codex_none__dual,codex_none,Dual,56f8e098,completed,0.5454545454545454,0.3636363636363636,0.5454545454545454,0.0,0.18181818181818182,0,0,2026-03-span-resolution-v2
methods,codex_none__dual,codex_none,Dual,9bb358ed,completed,0.6250000000000001,0.6250000000000001,0.6250000000000001,0.0,0.0,0,0,2026-03-span-resolution-v2
methods,codex_none__dual,codex_none,Dual,d4df4c18,completed,0.6285714285714286,0.4,0.6285714285714286,0.0,0.22857142857142854,0,0,2026-03-span-resolution-v2
methods,codex_none__dual,codex_none,Dual,26028249,completed,0.7037037037037038,0.5925925925925926,0.7037037037037038,0.0,0.11111111111111127,0,0,2026-03-span-resolution-v2
methods,codex_none__dual,codex_none,Dual,f5d5b0e9,completed,0.7980295566502463,0.6341463414634146,0.7902439024390243,-0.007785654211222015,0.15609756097560967,0,2,2026-03-span-resolution-v2
methods,codex_none__dual,codex_none,Dual,ad20d7f7,completed,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.0,0.0,0,0,2026-03-span-resolution-v2
methods,codex_none__dual,codex_none,Dual,fe8b0fe8,completed,0.5,0.5,0.5,0.0,0.0,0,0,2026-03-span-resolution-v2
methods,codex_none__dual_split,codex_none,Dual Split,56f8e098,completed,0.5,0.20000000000000004,0.5,0.0,0.29999999999999993,0,0,2026-03-span-resolution-v2
methods,codex_none__dual_split,codex_none,Dual Split,9bb358ed,completed,0.75,0.75,0.75,0.0,0.0,0,0,2026-03-span-resolution-v2
methods,codex_none__dual_split,codex_none,Dual Split,d4df4c18,completed,0.7288135593220338,0.559322033898305,0.7288135593220338,0.0,0.1694915254237288,0,0,2026-03-span-resolution-v2
methods,codex_none__dual_split,codex_none,Dual Split,26028249,completed,0.6923076923076923,0.5,0.6923076923076923,0.0,0.1923076923076923,0,0,2026-03-span-resolution-v2
methods,codex_none__dual_split,codex_none,Dual Split,f5d5b0e9,completed,0.768472906403941,0.6146341463414635,0.7609756097560976,-0.007497296647843377,0.14634146341463405,0,2,2026-03-span-resolution-v2
