kind,run_id,run_name,cell_id,model_label,variant_label,doc_id,status,exact_f1,tolerant_f1,delta_f1,exact_tp,exact_fp,exact_fn,tolerant_tp,tolerant_fp,tolerant_fn,warning_count,error_family
prompt_lab,e521988e,hard_doc_regression__prompt__annotator_agents,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,26028249,completed,0.8000000000000002,1.0,0.19999999999999984,24,6,6,30,0,0,6,
prompt_lab,e521988e,hard_doc_regression__prompt__annotator_agents,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,56f8e098,completed,0.6,0.6,0.0,6,4,4,6,4,4,5,
prompt_lab,e521988e,hard_doc_regression__prompt__annotator_agents,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,9bb358ed,completed,0.7777777777777778,1.0,0.2222222222222222,7,2,2,9,0,0,1,
prompt_lab,e521988e,hard_doc_regression__prompt__annotator_agents,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,ad20d7f7,completed,0.8571428571428571,0.8571428571428571,0.0,3,0,1,3,0,1,1,
prompt_lab,e521988e,hard_doc_regression__prompt__annotator_agents,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,d4df4c18,completed,0.7401574803149606,0.9133858267716536,0.17322834645669294,47,17,16,58,6,5,5,
prompt_lab,e521988e,hard_doc_regression__prompt__annotator_agents,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,f5d5b0e9,completed,0.7525773195876289,0.8453608247422679,0.09278350515463907,73,9,39,82,0,30,4,
prompt_lab,e521988e,hard_doc_regression__prompt__annotator_agents,claude_thinking_off__annotator_agents_raw,claude_thinking_off,annotator_agents_raw,fe8b0fe8,completed,0.5,0.5,0.0,1,0,2,1,0,2,1,
prompt_lab,e521988e,hard_doc_regression__prompt__annotator_agents,codex_none__annotator_agents_raw,codex_none,annotator_agents_raw,26028249,completed,0.6415094339622641,0.8301886792452831,0.18867924528301894,17,6,13,22,1,8,12,
prompt_lab,e521988e,hard_doc_regression__prompt__annotator_agents,codex_none__annotator_agents_raw,codex_none,annotator_agents_raw,56f8e098,completed,0.625,0.625,0.0,5,1,5,5,1,5,13,
prompt_lab,e521988e,hard_doc_regression__prompt__annotator_agents,codex_none__annotator_agents_raw,codex_none,annotator_agents_raw,9bb358ed,completed,0.6250000000000001,0.8750000000000001,0.25,5,2,4,7,0,2,3,
